open_time,close_time,side,lots,entry_price,exit_price,commission,swap,profit,balance_after
2021.01.04 15:03:00,2021.01.04 15:05:40,buy,0.6,1.36534,1.36484,-3.24,0.00,-33.24,9 966.76
2021.01.04 15:06:00,2021.01.04 15:06:29,buy,0.44,1.36498,1.36430,-2.38,0.00,-32.30,9 934.46
2021.01.04 15:07:00,2021.01.04 15:18:37,buy,0.19,1.36400,1.36246,-1.03,0.00,-30.29,9 904.17
2021.01.04 16:36:00,2021.01.04 17:00:42,buy,0.24,1.36129,1.36009,-1.30,0.00,-30.10,9 874.07
2021.01.05 16:38:00,2021.01.05 17:23:00,sell,0.18,1.35965,1.35759,-0.97,0.00,36.11,9 910.18
2021.01.06 17:40:00,2021.01.06 17:43:28,buy,0.24,1.35694,1.35573,-1.31,0.00,-30.35,9 879.83
2021.01.06 17:44:00,2021.01.06 18:00:00,buy,0.13,1.35557,1.35507,-0.71,0.00,-7.21,9 872.62
2021.01.07 15:50:00,2021.01.07 16:30:00,buy,0.29,1.35932,1.35833,-1.57,0.00,-30.28,9 842.34
2021.01.08 15:41:00,2021.01.08 16:25:41,sell,0.14,1.36113,1.36317,-0.76,0.00,-29.32,9 813.02
2021.01.08 16:26:00,2021.01.08 16:43:41,sell,0.2,1.36299,1.36013,-1.09,0.00,56.11,9 869.13
2021.01.11 16:04:00,2021.01.11 16:49:00,sell,0.21,1.34784,1.34679,-1.13,0.00,20.92,9 890.05
2021.01.12 17:23:00,2021.01.12 18:00:00,sell,0.16,1.36162,1.36177,-0.86,0.00,-3.26,9 886.79
2021.01.14 16:28:00,2021.01.14 16:39:41,sell,0.24,1.36408,1.36531,-1.30,0.00,-30.82,9 855.97
2021.01.18 17:58:00,2021.01.18 18:00:00,sell,0.34,1.35781,1.35747,-1.83,0.00,9.73,9 865.70
2021.01.25 16:49:00,2021.01.25 17:34:00,buy,0.2,1.36640,1.36570,-1.08,0.00,-15.08,9 850.62
2021.01.28 15:51:00,2021.01.28 15:59:31,sell,0.18,1.36677,1.36836,-0.96,0.00,-29.58,9 821.04
2021.02.03 15:24:00,2021.02.03 15:36:33,sell,0.39,1.36362,1.36438,-2.08,0.00,-31.72,9 789.32
2021.02.04 15:00:00,2021.02.04 15:14:28,sell,0.19,1.36649,1.36799,-1.01,0.00,-29.51,9 759.81
2021.02.05 15:31:00,2021.02.05 16:16:00,sell,0.18,1.37062,1.37057,-0.96,0.00,-0.06,9 759.75
2021.02.09 16:35:00,2021.02.09 17:20:00,sell,0.24,1.37906,1.37922,-1.30,0.00,-5.14,9 754.61
2021.02.15 17:26:00,2021.02.15 18:00:00,sell,0.38,1.39099,1.39127,-2.07,0.00,-12.71,9 741.90
2021.02.16 15:00:00,2021.02.16 15:09:42,buy,0.52,1.39118,1.39061,-2.83,0.00,-32.47,9 709.43
2021.02.16 17:58:00,2021.02.16 18:00:00,sell,0.1,1.39222,1.39271,-0.54,0.00,-5.44,9 703.99
2021.02.18 15:41:00,2021.02.18 16:26:00,sell,0.17,1.39841,1.39665,-0.93,0.00,28.99,9 732.98
2021.02.25 16:27:00,2021.02.25 16:42:40,sell,0.18,1.41602,1.41764,-1.00,0.00,-30.16,9 702.82
2021.03.01 17:22:00,2021.03.01 18:00:00,sell,0.16,1.39438,1.39367,-0.87,0.00,10.49,9 713.31
2021.03.02 17:52:00,2021.03.02 17:55:37,sell,0.29,1.39291,1.39388,-1.58,0.00,-29.71,9 683.60
2021.03.02 17:56:00,2021.03.02 18:00:00,sell,0.18,1.39380,1.39481,-0.98,0.00,-19.16,9 664.44
2021.03.03 17:12:00,2021.03.03 17:20:38,buy,0.2,1.39383,1.39241,-1.09,0.00,-29.49,9 634.95
2021.03.03 17:56:00,2021.03.03 18:00:00,sell,0.13,1.39603,1.39746,-0.71,0.00,-19.30,9 615.65
2021.03.04 15:41:00,2021.03.04 15:49:40,sell,0.35,1.39585,1.39668,-1.91,0.00,-30.96,9 584.69
2021.03.05 15:32:00,2021.03.05 16:16:31,buy,0.09,1.37949,1.38589,-0.48,0.00,57.12,9 641.81
2021.03.08 16:33:00,2021.03.08 17:18:00,buy,0.22,1.38302,1.38378,-1.18,0.00,15.54,9 657.35
2021.03.09 16:27:00,2021.03.09 17:01:21,sell,0.2,1.39059,1.39204,-1.08,0.00,-30.08,9 627.27
2021.03.09 17:50:00,2021.03.09 18:00:00,buy,0.16,1.38860,1.38929,-0.86,0.00,10.18,9 637.45
2021.03.18 17:39:00,2021.03.18 18:00:00,sell,0.16,1.39308,1.39265,-0.87,0.00,6.01,9 643.46
2021.03.19 15:48:00,2021.03.19 16:00:39,buy,0.17,1.38900,1.38730,-0.92,0.00,-29.82,9 613.64
